[null],MySQL,PostgreSQL,MSSQL,Oracle,SQLite,Firebird,Flat file
bbPress<ref name=":2" />,[null],[null],[null],[null],[null],[null],[null]
Beehive Forum,[null],[null],[null],[null],[null],[null],[null]
Discourse,[null],[null],[null],[null],[null],[null],[null]
Discuz!,[null],[null],[null],[null],[null],[null],[null]
FluxBB,[null],[null],[null],[null],</ref>}},[null],[null]
FUDforum,[null],[null],[null],[null],[null],[null],[null]
Iko,[null],[null],[null],[null],[null],[null],[null]
Ikonboard,[null],[null],[null],[null],[null],[null],[null]
Invision Power Board,[null],[null],</ref>}},[null],[null],[null],[null]
kusaba,[null],[null],[null],[null],[null],[null],[null]
MyBB<ref name=":1" />,[null],[null],[null],[null],[null],[null],[null]
Phorum,[null],[null],[null],[null],[null],[null],[null]
phpBB<ref name="phpbbfeatures" />,[null],</ref><ref></ref>}},[null],[null],[null],[null],[null]
PunBB<ref name=":0" />,[null],[null],[null],[null],[null],[null],[null]
Simple Machines Forum,[null],[null],[null],[null],[null],[null],[null]
Syndie,(HSQLDB),[null],[null],[null],[null],[null],[null]
Thredded<ref name=thredded/>,[null],[null],[null],[null],[null],[null],[null]
Vanilla Forums,[null],[null],[null],[null],[null],[null],[null]
vBulletin<ref name="vbfeatures" />,[null],[null],[null],[null],[null],[null],[null]
XenForo,[null],[null],[null],[null],[null],[null],[null]
