Distribution,x86,x86-64,ia64,ppc<ref>http://penguinppc.org/3383 </ref>,ppc64,sparc32,sparc64,arm,hppa<ref></ref>,loongson,mips<ref></ref>,sh,s390,s390x,alpha<ref></ref>,m68k<ref></ref>,riscv
Alpine Linux,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null]
Arch Linux,</ref><br />Official discontinued 2017-11-08<ref></ref>}},[null],[null],[null],[null],[null],[null],</ref>}},[null],</ref>}},[null],[null],[null],[null],[null],[null],[added]
BackTrack,</ref>}},[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
BLAG,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Bodhi Linux,[null],[null],[null],[null],[null],[null],[null],<ref></ref>,[null],[null],[null],[null],[null],[null],[null],[null],[added]
BOSS Linux,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
CentOS,[null],[null],<ref name="centos42ArchAnnouncement"></ref>,[null],[null],<ref name="centos42ArchAnnouncement" /><ref></ref>,[null],[null],[null],[null],[null],[null],<ref name="centos42ArchAnnouncement" /><ref name="centos41S390Announement"></ref>,<ref name="centos42ArchAnnouncement" /><ref name="centos41S390Announement" />,<ref name="centos42ArchAnnouncement" /><ref></ref><ref></ref>,[null],[added]
Chakra,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
CRUX,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Debian<ref></ref>,[null],[null],<ref></ref>,[null],[null],<ref></ref>,</ref>}},[null],[null],[null],[null],[null],[null],[null],[null],[null],</ref>}}
Devuan,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Dragora GNU/Linux-Libre,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
dyne:bolic,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Fedora<ref></ref>,[null],[null],<ref></ref>,[null],[null],[null],<ref></ref>,<ref></ref>,[null],[null],<ref></ref>,[null],[null],[null],[null],[null],</ref>}}
Finnix,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Gentoo<ref></ref>,[null],[null],[null],[null],[null],[null],[null],<ref></ref>,[null],<ref></ref>,<ref></ref><ref></ref>,[null],[null],[null],[null],[null],<ref></ref>
gNewSense,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Guix<ref></ref>,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
Hyperbola GNU/Linux-libre,[null],[null],[null],[null],</ref>}},[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],</ref>}}
Kali Linux,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
LibreCMC,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],XBurst,[null],[null],[null],[null],[null],[added]
Manjaro Linux,<br />Unofficial<ref></ref>,[null],[null],[null],[null],[null],[null],<br />Unofficial<ref></ref>,[null],[null],[null],[null],[null],[null],[null],[null],[added]
MEPIS,[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[null],[added]
